searched_name,institution_name,program,id,display_name,title,publication_date,publication_year,type,doi,cited_by_count,is_oa,oa_status,is_paratext,type_crossref
Mark Jewell,McGill University,PhD,https://openalex.org/W4310672748,A basic community dynamics experiment: Disentangling deterministic and stochastic processes in structuring ecological communities,A basic community dynamics experiment: Disentangling deterministic and stochastic processes in structuring ecological communities,2022-12-01,2022,article,https://doi.org/10.1002/ece3.9568,5,TRUE,gold,FALSE,NA
John Cristiani,University of British Columbia,PhD,https://openalex.org/W3197757739,A Biophysical Model and Network Analysis of Invertebrate Community Dispersal Reveals Regional Patterns of Seagrass Habitat Connectivity,A Biophysical Model and Network Analysis of Invertebrate Community Dispersal Reveals Regional Patterns of Seagrass Habitat Connectivity,2021-08-31,2021,article,https://doi.org/10.3389/fmars.2021.717469,29,TRUE,gold,FALSE,NA
Arjan Banerjee,University of Toronto,PhD,https://openalex.org/W4321749521,A comparative study across the parasitic plants of Cuscuta subgenus Grammica (Convolvulaceae) reveals a possible loss of the plastid genome in its section Subulatae,A comparative study across the parasitic plants of Cuscuta subgenus Grammica (Convolvulaceae) reveals a possible loss of the plastid genome in its section Subulatae,2023-02-24,2023,article,https://doi.org/10.1007/s00425-023-04099-y,13,FALSE,closed,FALSE,NA
Brock Burgess,University of British Columbia,PhD,https://openalex.org/W4281752187,A genotyping‐in‐thousands by sequencing panel to inform invasive deer management using noninvasive fecal and hair samples,A genotyping‐in‐thousands by sequencing panel to inform invasive deer management using noninvasive fecal and hair samples,2022-06-01,2022,article,https://doi.org/10.1002/ece3.8993,19,TRUE,gold,FALSE,NA
Nicole Knight,McGill University,PhD,https://openalex.org/W3127925122,A global meta‐analysis of temperature effects on marine fishes’ digestion across trophic groups,A global meta‐analysis of temperature effects on marine fishes’ digestion across trophic groups,2021-01-31,2021,article,https://doi.org/10.1111/geb.13262,15,FALSE,closed,FALSE,NA
Alexandra Mayette,University of Manitoba,MSc,https://openalex.org/W7130306445,A regression-based method to estimate vessel mass for use in whale-ship strike risk models,A regression-based method to estimate vessel mass for use in whale-ship strike risk models,2026-02-18,2026,article,https://doi.org/10.1371/journal.pone.0339760,0,TRUE,gold,FALSE,NA
Katherine Carbeck,University of British Columbia,PhD,https://openalex.org/W4223525733,Adaptation to climate change through seasonal migration revealed by climatic versus demographic niche models,Adaptation to climate change through seasonal migration revealed by climatic versus demographic niche models,2022-04-02,2022,article,https://doi.org/10.1111/gcb.16185,10,FALSE,closed,FALSE,NA
Debra Wertman,University of British Columbia,PhD,https://openalex.org/W4281846580,Adaptive divergence of lateral plate ultrastructure in threespine stickleback (<i>Gasterosteus aculeatus</i>),Adaptive divergence of lateral plate ultrastructure in threespine stickleback (<i>Gasterosteus aculeatus</i>),2022-05-30,2022,article,https://doi.org/10.1139/cjz-2021-0234,0,FALSE,closed,FALSE,NA
Ilan Rubin,University of British Columbia,PhD,https://openalex.org/W4319310885,Adaptive diversification and niche packing on rugged fitness landscapes,Adaptive diversification and niche packing on rugged fitness landscapes,2023-02-06,2023,article,https://doi.org/10.1016/j.jtbi.2023.111421,9,FALSE,closed,FALSE,NA
Derek Somo,University of British Columbia,PhD,https://openalex.org/W4310800049,"Aerobic scope falls to nil at <i>P</i> <sub>crit</sub> and anaerobic ATP production increases below <i>P</i> <sub>crit</sub> in the tidepool sculpin, <i>Oligocottus maculosus</i>","Aerobic scope falls to nil at <i>P</i> <sub>crit</sub> and anaerobic ATP production increases below <i>P</i> <sub>crit</sub> in the tidepool sculpin, <i>Oligocottus maculosus</i>",2022-12-01,2022,article,https://doi.org/10.1098/rsbl.2022.0342,6,TRUE,green,FALSE,NA
Joe Sanchez Schacht,McGill University,MSc,https://openalex.org/W4385443644,Agricultural land use and morphometry explain substantial variation in nutrient and ion concentrations in lakes across Canada,Agricultural land use and morphometry explain substantial variation in nutrient and ion concentrations in lakes across Canada,2023-08-01,2023,article,https://doi.org/10.1139/cjfas-2023-0109,9,FALSE,closed,FALSE,NA
Aziz Ullah,University of Alberta,PhD,https://openalex.org/W4409084987,Alliance Between Conifer Trees and Endophytic Fungi Against Insect Defoliators,Alliance Between Conifer Trees and Endophytic Fungi Against Insect Defoliators,2025-04-01,2025,article,https://doi.org/10.1111/pce.15503,6,TRUE,hybrid,FALSE,NA
Coreen Forbes,University of British Columbia,PhD,https://openalex.org/W4405369262,An Experimental Test of Dispersal Limitation of Species Diversity in Eelgrass Meadows,An Experimental Test of Dispersal Limitation of Species Diversity in Eelgrass Meadows,2024-12-13,2024,article,https://doi.org/10.1007/s12237-024-01472-2,2,FALSE,closed,FALSE,NA
Alexander Hare,University of Guelph,PhD,https://openalex.org/W3162452711,An independent experiment does not support stress-mediated kin discrimination through red squirrel vocalizations,An independent experiment does not support stress-mediated kin discrimination through red squirrel vocalizations,2021-05-15,2021,article,https://doi.org/10.1016/j.anbehav.2021.04.010,1,FALSE,closed,FALSE,NA
Christine Palermo,University of Toronto,PhD,https://openalex.org/W4365457652,Analysis of bacterioplankton genes in an impaired Great Lakes harbour reveals seasonal metabolic shifts and a previously undetected cyanobacterium,Analysis of bacterioplankton genes in an impaired Great Lakes harbour reveals seasonal metabolic shifts and a previously undetected cyanobacterium,2023-04-13,2023,article,https://doi.org/10.1139/cjm-2022-0252,3,TRUE,hybrid,FALSE,NA
Anais Remili,McGill University,PhD,https://openalex.org/W4413521406,Analyzing the fat of killer whales reveals what they eat,Analyzing the fat of killer whales reveals what they eat,2023-04-14,2023,article,https://doi.org/10.64628/aam.rdyy35p99,0,FALSE,closed,FALSE,NA
Ana Pozas Franco,University of British Columbia,MSc,https://openalex.org/W3171214386,Anthropogenic and Climatic Contributions to Observed Carbon System Trends in the Northeast Pacific,Anthropogenic and Climatic Contributions to Observed Carbon System Trends in the Northeast Pacific,2021-06-17,2021,article,https://doi.org/10.1029/2020gb006829,56,FALSE,closed,FALSE,NA
John Cristiani,University of British Columbia,PhD,https://openalex.org/W4409360119,Anthropogenic impacts on seagrass habitat connectivity: a model to explore potential links between human activity and marine invertebrate metapopulation persistence,Anthropogenic impacts on seagrass habitat connectivity: a model to explore potential links between human activity and marine invertebrate metapopulation persistence,2025-01-01,2025,article,https://doi.org/10.1139/facets-2024-0152,2,TRUE,gold,FALSE,NA
Caitlyn Horsch,McGill University,MSc,https://openalex.org/W4313431816,Arbuscular mycorrhizal fungal communities with contrasting life-history traits influence host nutrient acquisition,Arbuscular mycorrhizal fungal communities with contrasting life-history traits influence host nutrient acquisition,2023-01-03,2023,article,https://doi.org/10.1007/s00572-022-01098-x,44,FALSE,closed,FALSE,NA
Mitchell Fennell,University of British Columbia,MSc,https://openalex.org/W4389090696,Assessing the impacts of recreation on the spatial and temporal activity of mammals in an isolated alpine protected area,Assessing the impacts of recreation on the spatial and temporal activity of mammals in an isolated alpine protected area,2023-11-01,2023,article,https://doi.org/10.1002/ece3.10733,19,TRUE,gold,FALSE,NA
Kristen Sora,University of British Columbia,PhD,https://openalex.org/W4412800749,Assessing vulnerability of Arctic fish species to climate change,Assessing vulnerability of Arctic fish species to climate change,2025-07-31,2025,article,https://doi.org/10.1007/s44289-025-00056-7,1,TRUE,diamond,FALSE,NA
Joanne Breckenridge,University of British Columbia,PhD,https://openalex.org/W4411593233,Basin-scale zooplankton composition in the Eastern Subarctic Pacific in the winter-spring,Basin-scale zooplankton composition in the Eastern Subarctic Pacific in the winter-spring,2025-06-24,2025,article,https://doi.org/10.1016/j.pocean.2025.103526,0,FALSE,closed,FALSE,NA
Gauthier Monnet,University of British Columbia,PhD,https://openalex.org/W3161995300,Behavioural variation between piscivore and insectivore rainbow trout <scp><i>Oncorhynchus mykiss</i></scp>,Behavioural variation between piscivore and insectivore rainbow trout <scp><i>Oncorhynchus mykiss</i></scp>,2021-05-10,2021,article,https://doi.org/10.1111/jfb.14781,4,FALSE,closed,FALSE,NA
Abigail Wiesner,University of Guelph,MSc,https://openalex.org/W4205358459,"Biology and Distribution of Box Tree Moth (&amp;lt;em&amp;gt;Cydalima perspectalis&amp;lt;/em&amp;gt;) (Walker, 1859) in Southern Ontario","Biology and Distribution of Box Tree Moth (&amp;lt;em&amp;gt;Cydalima perspectalis&amp;lt;/em&amp;gt;) (Walker, 1859) in Southern Ontario",2021-07-01,2021,article,https://doi.org/10.3390/iece-10514,5,TRUE,hybrid,FALSE,NA
Raelani Kesler,University of British Columbia,MSc,https://openalex.org/W7133311445,Black plastic tarps as overwinter soil cover influence soil nitrogen and soil water content on farms in British Columbia,Black plastic tarps as overwinter soil cover influence soil nitrogen and soil water content on farms in British Columbia,2026-03-03,2026,article,https://doi.org/10.1139/cjss-2025-0072,0,FALSE,closed,FALSE,NA
You Li,McGill University,MSc,https://openalex.org/W4390226067,Blue-green water migration and utilization efficiency under various irrigation-drainage measures applied to a paddy field,Blue-green water migration and utilization efficiency under various irrigation-drainage measures applied to a paddy field,2023-12-26,2023,article,https://doi.org/10.1016/j.ejrh.2023.101641,3,TRUE,gold,FALSE,NA
Deirdre Loughnan,University of British Columbia,PhD,https://openalex.org/W4416227175,Budburst timing within a functional trait framework,Budburst timing within a functional trait framework,2025-11-14,2025,article,https://doi.org/10.1111/1365-2745.70196,0,TRUE,hybrid,FALSE,NA
Julia McAulay,University of British Columbia,MSc,https://openalex.org/W4414521295,Burn severity modifies the impact of salvage logging on post-wildfire natural regeneration of Douglas-fir in interior British Columbia,Burn severity modifies the impact of salvage logging on post-wildfire natural regeneration of Douglas-fir in interior British Columbia,2025-09-25,2025,article,https://doi.org/10.1016/j.foreco.2025.123132,0,TRUE,hybrid,FALSE,NA
Katherine Carbeck,University of British Columbia,PhD,https://openalex.org/W4388456066,Candidate genes under selection in song sparrows co-vary with climate and body mass in support of Bergmann’s Rule,Candidate genes under selection in song sparrows co-vary with climate and body mass in support of Bergmann’s Rule,2023-11-07,2023,article,https://doi.org/10.1038/s41467-023-42786-2,13,TRUE,gold,FALSE,NA
Fiona Beaty,University of British Columbia,PhD,https://openalex.org/W4402329596,Centering community values in marine planning,Centering community values in marine planning,2024-09-07,2024,article,https://doi.org/10.1016/j.marpol.2024.106363,8,TRUE,hybrid,FALSE,NA
Fiona Beaty,University of British Columbia,PhD,https://openalex.org/W4399281983,Centering relationships to place for more meaningful research and engagement,Centering relationships to place for more meaningful research and engagement,2024-06-03,2024,article,https://doi.org/10.1073/pnas.2306991121,7,TRUE,hybrid,FALSE,NA
Kristen Lalla,McGill University,MSc,https://openalex.org/W4296784219,Central-place foraging poses variable constraints year-round in a neotropical migrant,Central-place foraging poses variable constraints year-round in a neotropical migrant,2022-09-20,2022,article,https://doi.org/10.1186/s40462-022-00337-2,16,TRUE,gold,FALSE,NA
Bryson Sjodin,University of British Columbia,PhD,https://openalex.org/W3164091966,Chromosome-Level Reference Genome Assembly for the American Pika (<i>Ochotona princeps</i>),Chromosome-Level Reference Genome Assembly for the American Pika (<i>Ochotona princeps</i>),2021-05-21,2021,article,https://doi.org/10.1093/jhered/esab031,19,TRUE,bronze,FALSE,NA
Anais Remili,McGill University,PhD,https://openalex.org/W4414744947,Climate variations and a local PCB hotspot have altered metabolomic profiles in ringed seals,Climate variations and a local PCB hotspot have altered metabolomic profiles in ringed seals,2025-10-02,2025,article,https://doi.org/10.1016/j.envres.2025.123006,0,FALSE,closed,FALSE,NA
Cheng Chen,University of British Columbia,PhD,https://openalex.org/W4388499228,Combining camera trap surveys and IUCN range maps to improve knowledge of species distributions,Combining camera trap surveys and IUCN range maps to improve knowledge of species distributions,2023-11-08,2023,article,https://doi.org/10.1111/cobi.14221,10,TRUE,hybrid,FALSE,NA
Haley Land-Miller,McGill University,MSc,https://openalex.org/W4387271736,Comparison of feeding niches between Arctic and northward-moving sub-Arctic marine mammals in Greenland,Comparison of feeding niches between Arctic and northward-moving sub-Arctic marine mammals in Greenland,2023-10-02,2023,article,https://doi.org/10.3354/meps14440,9,TRUE,gold,FALSE,NA
Aziz Ullah,University of Alberta,PhD,https://openalex.org/W4393308505,Complementary roles of two classes of defense chemicals in white spruce against spruce budworm,Complementary roles of two classes of defense chemicals in white spruce against spruce budworm,2024-03-29,2024,article,https://doi.org/10.1007/s00425-024-04383-5,3,FALSE,closed,FALSE,NA
Jacob Lerner,University of British Columbia,PhD,https://openalex.org/W4417216141,Compound‐Specific Stable Isotope Analysis Reveals Population‐Specific Differences in Chinook Salmon Trophic Level and Basal Resource Use in the Northeast Pacific,Compound‐Specific Stable Isotope Analysis Reveals Population‐Specific Differences in Chinook Salmon Trophic Level and Basal Resource Use in the Northeast Pacific,2025-12-10,2025,article,https://doi.org/10.1111/fog.70024,0,TRUE,hybrid,FALSE,NA
Rose Lacombe,McGill University,MSc,https://openalex.org/W4387827169,Compound-specific stable nitrogen isotope analysis of amino acids shows that bulk methods provide higher estimates of mercury biomagnification in the Gulf of St. Lawrence,Compound-specific stable nitrogen isotope analysis of amino acids shows that bulk methods provide higher estimates of mercury biomagnification in the Gulf of St. Lawrence,2023-10-20,2023,article,https://doi.org/10.1016/j.envpol.2023.122769,7,FALSE,closed,FALSE,NA
Egor Katkov,McGill University,PhD,https://openalex.org/W4416119491,Connectivity and nutrient enrichment affect the productivity and stability of aquatic meta-ecosystems,Connectivity and nutrient enrichment affect the productivity and stability of aquatic meta-ecosystems,2025-11-01,2025,article,https://doi.org/10.1098/rspb.2025.1197,0,TRUE,hybrid,FALSE,NA
Catalina Claus,McGill University,MSc,https://openalex.org/W4285112666,Conservation Social Scientists in Transnational Institutions,Conservation Social Scientists in Transnational Institutions,2022-05-27,2022,article,https://doi.org/10.4103/cs.cs_23_21,14,TRUE,gold,FALSE,NA
Jade Legros,McGill University,MSc,https://openalex.org/W7134163976,Contrasting spatial and temporal activity patterns of little brown bats ( <i>Myotis lucifugus</i> ) at maternity roosts and swarming sites,Contrasting spatial and temporal activity patterns of little brown bats ( <i>Myotis lucifugus</i> ) at maternity roosts and swarming sites,2026-01-15,2026,article,https://doi.org/10.1093/jmammal/gyag001,0,TRUE,hybrid,FALSE,NA
Tracy Rankin,McGill University,PhD,https://openalex.org/W4285589795,Controls on autotrophic and heterotrophic respiration in an ombrotrophic bog,Controls on autotrophic and heterotrophic respiration in an ombrotrophic bog,2022-07-15,2022,article,https://doi.org/10.5194/bg-19-3285-2022,23,TRUE,gold,FALSE,NA
June Skeeter,University of British Columbia,PhD,https://openalex.org/W4210777286,"Controls on carbon dioxide and methane fluxes from a low-center polygonal peatland in the Mackenzie River Delta, Northwest Territories","Controls on carbon dioxide and methane fluxes from a low-center polygonal peatland in the Mackenzie River Delta, Northwest Territories",2022-02-03,2022,article,https://doi.org/10.1139/as-2021-0034,4,TRUE,gold,FALSE,NA
Joe Sanchez Schacht,McGill University,MSc,https://openalex.org/W4387795900,Correction: agricultural land use and morphometry explain substantial variation in nutrient and ion concentrations in lakes across Canada,Correction: agricultural land use and morphometry explain substantial variation in nutrient and ion concentrations in lakes across Canada,2023-10-19,2023,article,https://doi.org/10.1139/cjfas-2023-0271,5,FALSE,closed,FALSE,NA
Mannfred Boehm,University of British Columbia,PhD,https://openalex.org/W3134060691,Dark extinction: the problem of unknown historical extinctions,Dark extinction: the problem of unknown historical extinctions,2021-03-01,2021,article,https://doi.org/10.1098/rsbl.2021.0007,69,TRUE,bronze,FALSE,NA
Patrick Pata,University of British Columbia,PhD,https://openalex.org/W4393496781,Data-driven determination of zooplankton bioregions and robustness analysis,Data-driven determination of zooplankton bioregions and robustness analysis,2024-04-02,2024,article,https://doi.org/10.1016/j.mex.2024.102676,4,TRUE,gold,FALSE,NA
Cheng Chen,University of British Columbia,PhD,https://openalex.org/W4413625463,Data from thousands of surveillance cameras confirms that protected areas safeguard species diversity,Data from thousands of surveillance cameras confirms that protected areas safeguard species diversity,2022-03-03,2022,article,https://doi.org/10.64628/aam.xpxvayq7q,0,FALSE,closed,FALSE,NA
Frédérique Tremblay,McGill University,MSc,https://openalex.org/W4410475706,Dealing with the heat: Assessing heat stress in an Arctic seabird using 3D-printed thermal models,Dealing with the heat: Assessing heat stress in an Arctic seabird using 3D-printed thermal models,2025-05-18,2025,article,https://doi.org/10.1016/j.cbpa.2025.111880,0,TRUE,hybrid,FALSE,NA
Gracy Buckholtz,University of British Columbia,MSc,https://openalex.org/W4406687758,"Decrypting the Invasion of Non-native Cattails (Typha spp.) in the Fraser River Estuary, British Columbia, Using Morphological and Microsatellite Analyses","Decrypting the Invasion of Non-native Cattails (Typha spp.) in the Fraser River Estuary, British Columbia, Using Morphological and Microsatellite Analyses",2025-01-22,2025,article,https://doi.org/10.1007/s12237-025-01489-1,1,FALSE,closed,FALSE,NA
Mateen Hessami,University of British Columbia,MSc,https://openalex.org/W4406110779,Density‐dependent responses of moose to hunting and landscape change,Density‐dependent responses of moose to hunting and landscape change,2025-01-01,2025,article,https://doi.org/10.1002/2688-8319.70002,3,TRUE,gold,FALSE,NA
Rebecca McCabe,McGill University,PhD,https://openalex.org/W3206078229,Density-dependent winter survival of immatures in an irruptive raptor with pulsed breeding,Density-dependent winter survival of immatures in an irruptive raptor with pulsed breeding,2021-10-17,2021,article,https://doi.org/10.1007/s00442-021-05057-9,9,TRUE,green,FALSE,NA
Adam Kuhrt,Wilfrid Laurier University,MSc,https://openalex.org/W4404316158,Dietary preferences of Ninespine Stickleback in high Arctic tundra streams,Dietary preferences of Ninespine Stickleback in high Arctic tundra streams,2024-11-13,2024,article,https://doi.org/10.1086/734010,0,FALSE,closed,FALSE,NA
Grant Haines,McGill University,PhD,https://openalex.org/W4296579708,Dimensionality and Modularity of Adaptive Variation: Divergence in Threespine Stickleback from Diverse Environments,Dimensionality and Modularity of Adaptive Variation: Divergence in Threespine Stickleback from Diverse Environments,2022-09-12,2022,article,https://doi.org/10.1086/722483,12,FALSE,closed,FALSE,NA
Haley Branch,University of British Columbia,PhD,https://openalex.org/W4220872301,Discussions of the “Not So Fit”: How Ableism Limits Diverse Thought and Investigative Potential in Evolutionary Biology,Discussions of the “Not So Fit”: How Ableism Limits Diverse Thought and Investigative Potential in Evolutionary Biology,2022-03-24,2022,article,https://doi.org/10.1086/720003,18,FALSE,closed,FALSE,NA
Megan Franz,McGill University,MSc,https://openalex.org/W4206134936,Distinct gut microbiomes in two polar bear subpopulations inhabiting different sea ice ecoregions,Distinct gut microbiomes in two polar bear subpopulations inhabiting different sea ice ecoregions,2022-01-11,2022,article,https://doi.org/10.1038/s41598-021-04340-2,10,TRUE,gold,FALSE,NA
Gauthier Monnet,University of British Columbia,PhD,https://openalex.org/W4296025971,Divergence in digestive and metabolic strategies matches habitat differentiation in juvenile salmonids,Divergence in digestive and metabolic strategies matches habitat differentiation in juvenile salmonids,2022-09-01,2022,article,https://doi.org/10.1002/ece3.9280,5,TRUE,gold,FALSE,NA
Ana Pozas Franco,University of British Columbia,MSc,https://openalex.org/W4327604749,Drivers and Potential Consequences of Observed Extreme Hypoxia Along the Canadian Pacific Continental Shelf,Drivers and Potential Consequences of Observed Extreme Hypoxia Along the Canadian Pacific Continental Shelf,2023-03-15,2023,article,https://doi.org/10.1029/2022gl101857,12,TRUE,gold,FALSE,NA
Mark Jewell,McGill University,PhD,https://openalex.org/W4379094357,Eco‐evolutionary contributions to community trait change in floating aquatic plants,Eco‐evolutionary contributions to community trait change in floating aquatic plants,2023-06-02,2023,article,https://doi.org/10.1002/ecy.4117,6,TRUE,bronze,FALSE,NA
Samantha Straus,University of British Columbia,PhD,https://openalex.org/W3214409551,Economies of scale shape energetics of solitary and group‐living spiders and their webs,Economies of scale shape energetics of solitary and group‐living spiders and their webs,2021-11-10,2021,article,https://doi.org/10.1111/1365-2656.13628,4,FALSE,closed,FALSE,NA
Siya Shao,McGill University,PhD,https://openalex.org/W4380884525,"Ectomycorrhizal effects on decomposition are highly dependent on fungal traits, climate, and litter properties: A model-based assessment","Ectomycorrhizal effects on decomposition are highly dependent on fungal traits, climate, and litter properties: A model-based assessment",2023-06-16,2023,article,https://doi.org/10.1016/j.soilbio.2023.109073,23,TRUE,green,FALSE,NA
Noah Kussin-Bordo,University of British Columbia,MSc,https://openalex.org/W4400640979,"Effects of log booms on physical habitat, water quality, and benthic invertebrates in the lower Fraser River and estuary","Effects of log booms on physical habitat, water quality, and benthic invertebrates in the lower Fraser River and estuary",2024-07-15,2024,article,https://doi.org/10.1139/cjfr-2023-0163,1,FALSE,closed,FALSE,NA
Catalina Claus,McGill University,MSc,https://openalex.org/W4415546674,Effects of temperature and chloride salinity on the functional response of goldfish (Carassius auratus),Effects of temperature and chloride salinity on the functional response of goldfish (Carassius auratus),2025-10-25,2025,article,https://doi.org/10.1007/s10530-025-03671-9,1,FALSE,closed,FALSE,NA
