searched_name,institution_name,program,id,display_name,title,publication_date,publication_year,type,doi,cited_by_count,is_oa,oa_status,is_paratext,type_crossref
Ella Martin,McGill University,MSc,https://openalex.org/W4415790296,Effects of urbanization on local adaptation and eco-evolutionary feedbacks in white clover,Effects of urbanization on local adaptation and eco-evolutionary feedbacks in white clover,2025-11-03,2025,article,https://doi.org/10.1038/s41559-025-02892-4,0,FALSE,closed,FALSE,NA
Kirsten Crandall,McGill University,PhD,https://openalex.org/W4306914059,Emerging Tick-Borne Pathogens in Central Canada: Recent Detections of <i>Babesia odocoilei</i> and <i>Rickettsia rickettsii</i>,Emerging Tick-Borne Pathogens in Central Canada: Recent Detections of <i>Babesia odocoilei</i> and <i>Rickettsia rickettsii</i>,2022-10-20,2022,article,https://doi.org/10.1089/vbz.2022.0036,11,FALSE,closed,FALSE,NA
Cong Xu,McGill University,PhD,https://openalex.org/W4394743819,Enabling lightweight immersive user interaction in smart buildings through learning-based mobile panorama streaming,Enabling lightweight immersive user interaction in smart buildings through learning-based mobile panorama streaming,2024-04-12,2024,article,https://doi.org/10.1016/j.comcom.2024.04.002,2,FALSE,closed,FALSE,NA
Mark Jewell,McGill University,PhD,https://openalex.org/W4380785810,Environmental and genetic variation in an asexual plant,Environmental and genetic variation in an asexual plant,2023-06-15,2023,article,https://doi.org/10.1016/j.aquabot.2023.103675,8,TRUE,hybrid,FALSE,NA
Brock Burgess,University of British Columbia,PhD,https://openalex.org/W7126053263,Environmental <scp>DNA</scp> Reflects Differences in Freshwater Habitat Use Between Two Pacific Salmonids at Fine Temporal Scales,Environmental <scp>DNA</scp> Reflects Differences in Freshwater Habitat Use Between Two Pacific Salmonids at Fine Temporal Scales,2026-01-01,2026,article,https://doi.org/10.1002/edn3.70231,0,TRUE,gold,FALSE,NA
Kaleigh Davis,University of British Columbia,PhD,https://openalex.org/W4401557023,Epibiont communities on mussels in relation to parasitism and location in the rocky intertidal zone,Epibiont communities on mussels in relation to parasitism and location in the rocky intertidal zone,2024-08-13,2024,article,https://doi.org/10.1093/femsec/fiae101,2,TRUE,gold,FALSE,NA
Siya Shao,McGill University,PhD,https://openalex.org/W4307428217,Ericoid mycorrhizal fungi mediate the response of ombrotrophic peatlands to fertilization: a modeling study,Ericoid mycorrhizal fungi mediate the response of ombrotrophic peatlands to fertilization: a modeling study,2022-10-27,2022,article,https://doi.org/10.1111/nph.18555,16,FALSE,closed,FALSE,NA
Benjamin Zdasiuk,University of Toronto,MSc,https://openalex.org/W4296858126,"Evaluating acid-aluminum stress in streams of the Northeastern U.S. at watershed, fish community and physiological scales","Evaluating acid-aluminum stress in streams of the Northeastern U.S. at watershed, fish community and physiological scales",2022-09-23,2022,article,https://doi.org/10.1016/j.ecolind.2022.109480,6,TRUE,gold,FALSE,NA
Debra Wertman,University of British Columbia,PhD,https://openalex.org/W4409502234,Evaluating the establishment potential of cabbage stem flea beetle (Coleoptera: Chrysomelidae) and pollen beetle (Coleoptera: Nitidulidae) in canola-growing regions of North America using ensemble species distribution models,Evaluating the establishment potential of cabbage stem flea beetle (Coleoptera: Chrysomelidae) and pollen beetle (Coleoptera: Nitidulidae) in canola-growing regions of North America using ensemble species distribution models,2025-04-16,2025,article,https://doi.org/10.1093/jee/toaf071,0,TRUE,hybrid,FALSE,NA
Kristen Sora,University of British Columbia,PhD,https://openalex.org/W4281668759,Evaluation of the Beaufort Sea shelf structure and function in support of the Tarium Niryutait Marine Protected Area,Evaluation of the Beaufort Sea shelf structure and function in support of the Tarium Niryutait Marine Protected Area,2022-06-01,2022,article,https://doi.org/10.1139/as-2020-0040,9,TRUE,gold,FALSE,NA
Grant Haines,McGill University,PhD,https://openalex.org/W4415354622,Evolution of Threespine Stickleback ( <i>Gasterosteus aculeatus</i> ) Defensive Traits following the Stocking of Brook Trout ( <i>Salvelinus fontinalis</i> ),Evolution of Threespine Stickleback ( <i>Gasterosteus aculeatus</i> ) Defensive Traits following the Stocking of Brook Trout ( <i>Salvelinus fontinalis</i> ),2025-10-20,2025,article,https://doi.org/10.1086/739174,1,FALSE,closed,FALSE,NA
Ilan Rubin,University of British Columbia,PhD,https://openalex.org/W3186564709,Evolution to alternative levels of stable diversity leaves areas of niche space unexplored,Evolution to alternative levels of stable diversity leaves areas of niche space unexplored,2021-07-28,2021,article,https://doi.org/10.1371/journal.pcbi.1008650,9,TRUE,gold,FALSE,NA
Derek Somo,University of British Columbia,PhD,https://openalex.org/W7137857610,Evolved increases in running performance in cold hypoxia in high-altitude deer mice,Evolved increases in running performance in cold hypoxia in high-altitude deer mice,2026-03-17,2026,article,https://doi.org/10.1242/jeb.252284,0,TRUE,hybrid,FALSE,NA
Jacob Lerner,University of British Columbia,PhD,https://openalex.org/W3144995884,"Experimentally derived trophic enrichment and discrimination factors for Chinook salmon, <scp> <i>Oncorhynchus tshawytscha</i> </scp>","Experimentally derived trophic enrichment and discrimination factors for Chinook salmon, <scp> <i>Oncorhynchus tshawytscha</i> </scp>",2021-03-31,2021,article,https://doi.org/10.1002/rcm.9092,6,FALSE,closed,FALSE,NA
Emma Gillies,University of British Columbia,MSc,https://openalex.org/W4399325038,Exploring Drivers of Historic Mercury Trends in Beluga Whales Using an Ecosystem Modeling Approach,Exploring Drivers of Historic Mercury Trends in Beluga Whales Using an Ecosystem Modeling Approach,2024-06-04,2024,article,https://doi.org/10.1021/acsenvironau.3c00072,0,TRUE,gold,FALSE,NA
Cong Xu,McGill University,PhD,https://openalex.org/W4414360362,Exploring Multimodal Foundation AI and Expert-in-the-Loop for Sustainable Management of Wild Salmon Fisheries in Indigenous Rivers,Exploring Multimodal Foundation AI and Expert-in-the-Loop for Sustainable Management of Wild Salmon Fisheries in Indigenous Rivers,2025-09-01,2025,article,https://doi.org/10.24963/ijcai.2025/1106,1,FALSE,closed,FALSE,NA
Rose Lacombe,McGill University,MSc,https://openalex.org/W4393410135,Exploring the spatial variation of mercury in the Gulf of St. Lawrence using northern gannets as fish samplers,Exploring the spatial variation of mercury in the Gulf of St. Lawrence using northern gannets as fish samplers,2024-04-02,2024,article,https://doi.org/10.1016/j.scitotenv.2024.172152,4,TRUE,hybrid,FALSE,NA
Hugo Marchand,McGill University,PhD,https://openalex.org/W4281666046,Exposure to Contaminated River Water is Associated with Early Hatching and Dysregulation of Gene Expression in Early Life Stages of the Endangered Copper Redhorse (<i>Moxostoma hubbsi</i>),Exposure to Contaminated River Water is Associated with Early Hatching and Dysregulation of Gene Expression in Early Life Stages of the Endangered Copper Redhorse (<i>Moxostoma hubbsi</i>),2022-05-27,2022,article,https://doi.org/10.1002/etc.5391,7,TRUE,bronze,FALSE,NA
Rebecca McCabe,McGill University,PhD,https://openalex.org/W4223484716,Factors associated with returns of snowy owls to airports following translocation,Factors associated with returns of snowy owls to airports following translocation,2022-04-11,2022,article,https://doi.org/10.1002/jwmg.22230,6,FALSE,closed,FALSE,NA
Megan Franz,McGill University,MSc,https://openalex.org/W4312526314,Fecal DNA metabarcoding shows credible short-term prey detections and explains variation in the gut microbiome of two polar bear subpopulations,Fecal DNA metabarcoding shows credible short-term prey detections and explains variation in the gut microbiome of two polar bear subpopulations,2022-12-19,2022,article,https://doi.org/10.3354/meps14228,7,FALSE,closed,FALSE,NA
Nadia Facciola,McGill University,MSc,https://openalex.org/W4294733327,Feeding and contaminant patterns of sub-arctic and arctic ringed seals: Potential insight into climate change-contaminant interactions,Feeding and contaminant patterns of sub-arctic and arctic ringed seals: Potential insight into climate change-contaminant interactions,2022-09-06,2022,article,https://doi.org/10.1016/j.envpol.2022.120108,14,FALSE,closed,FALSE,NA
Chloe Wright,University of British Columbia,PhD,https://openalex.org/W3190055366,"Female White‐tailed deer ( <i>Odocoileus virginianus</i> ) Behavior During Pregnancy, Parturition, and Lactation in 2 Contrasting Ecoregions","Female White‐tailed deer ( <i>Odocoileus virginianus</i> ) Behavior During Pregnancy, Parturition, and Lactation in 2 Contrasting Ecoregions",2021-08-06,2021,article,https://doi.org/10.1002/wsb.1207,12,FALSE,closed,FALSE,NA
Mingrui Liu,University of British Columbia,MSc,https://openalex.org/W7134071568,Fire behaviour model assessment,Fire behaviour model assessment,2026-01-01,2026,article,https://doi.org/10.17605/osf.io/zbpgr,0,TRUE,green,FALSE,NA
Mannfred Boehm,University of British Columbia,PhD,https://openalex.org/W4281838650,Floral phenology of an Andean bellflower and pollination by buff‐tailed sicklebill hummingbird,Floral phenology of an Andean bellflower and pollination by buff‐tailed sicklebill hummingbird,2022-06-01,2022,article,https://doi.org/10.1002/ece3.8988,8,TRUE,gold,FALSE,NA
Fiona Beaty,University of British Columbia,PhD,https://openalex.org/W4402347665,From design to implementation: Lessons from planning the first marine protected area network in Canada,From design to implementation: Lessons from planning the first marine protected area network in Canada,2024-09-09,2024,article,https://doi.org/10.1016/j.marpol.2024.106360,10,TRUE,hybrid,FALSE,NA
Patrick Pata,University of British Columbia,PhD,https://openalex.org/W4413449454,Functional characteristics of zooplankton bioregions along the cross-shelf gradient,Functional characteristics of zooplankton bioregions along the cross-shelf gradient,2025-08-23,2025,article,https://doi.org/10.1016/j.pocean.2025.103559,0,TRUE,hybrid,FALSE,NA
Caroline Ofosu,University of Regina,MSc,https://openalex.org/W4417408600,Game over for gamefishes after zebra and quagga mussel invasion: not in prairie lakes?,Game over for gamefishes after zebra and quagga mussel invasion: not in prairie lakes?,2025-12-16,2025,article,https://doi.org/10.1139/cjfas-2025-0028,0,TRUE,green,FALSE,NA
Madison Earhart,University of British Columbia,PhD,https://openalex.org/W4220917927,Gene expression and latitudinal variation in the stress response in Fundulus heteroclitus,Gene expression and latitudinal variation in the stress response in Fundulus heteroclitus,2022-03-15,2022,article,https://doi.org/10.1016/j.cbpa.2022.111188,6,TRUE,green,FALSE,NA
Danielle Schmidt,University of British Columbia,PhD,https://openalex.org/W3199990092,Genome-wide analysis reveals associations between climate and regional patterns of adaptive divergence and dispersal in American pikas,Genome-wide analysis reveals associations between climate and regional patterns of adaptive divergence and dispersal in American pikas,2021-09-18,2021,article,https://doi.org/10.1038/s41437-021-00472-3,12,TRUE,bronze,FALSE,NA
Anna Cho,University of British Columbia,PhD,https://openalex.org/W4393373630,Genomic analyses of Symbiomonas scintillans show no evidence for endosymbiotic bacteria but does reveal the presence of giant viruses,Genomic analyses of Symbiomonas scintillans show no evidence for endosymbiotic bacteria but does reveal the presence of giant viruses,2024-04-01,2024,article,https://doi.org/10.1371/journal.pgen.1011218,1,TRUE,gold,FALSE,NA
Kenneth Askelson,University of British Columbia,PhD,https://openalex.org/W4388232027,Genomic divergence and introgression between cryptic species of a widespread North American songbird,Genomic divergence and introgression between cryptic species of a widespread North American songbird,2023-11-02,2023,article,https://doi.org/10.1111/mec.17169,6,FALSE,closed,FALSE,NA
Danielle Schmidt,University of British Columbia,PhD,https://openalex.org/W4407744809,Genomic Vulnerability of a Sentinel Mammal Under Climate Change,Genomic Vulnerability of a Sentinel Mammal Under Climate Change,2025-02-19,2025,article,https://doi.org/10.1111/mec.17688,4,TRUE,hybrid,FALSE,NA
Caryn Cooper,University of British Columbia,MSc,https://openalex.org/W4313422484,Geographic and seasonal variation in δ13C values of C3 plant arabidopsis: Archaeological implications,Geographic and seasonal variation in δ13C values of C3 plant arabidopsis: Archaeological implications,2022-12-19,2022,article,https://doi.org/10.1016/j.jas.2022.105709,5,FALSE,closed,FALSE,NA
Mark Jewell,McGill University,PhD,https://openalex.org/W4320013952,Geographical Distribution of Floating Aquatic Plants in Relation to Environmental Conditions,Geographical Distribution of Floating Aquatic Plants in Relation to Environmental Conditions,2023-01-01,2023,article,https://doi.org/10.2139/ssrn.4330793,0,TRUE,green,FALSE,NA
Mark Jewell,McGill University,PhD,https://openalex.org/W4365452733,"Geographical distribution of floating aquatic plants in relation to environmental conditions in southern Quebec, Canada","Geographical distribution of floating aquatic plants in relation to environmental conditions in southern Quebec, Canada",2023-04-13,2023,article,https://doi.org/10.1016/j.aquabot.2023.103657,7,FALSE,closed,FALSE,NA
Derek Somo,University of British Columbia,PhD,https://openalex.org/W4372308945,"Gill surface area allometry does not constrain the body mass scaling of maximum oxygen uptake rate in the tidepool sculpin, Oligocottus maculosus","Gill surface area allometry does not constrain the body mass scaling of maximum oxygen uptake rate in the tidepool sculpin, Oligocottus maculosus",2023-05-07,2023,article,https://doi.org/10.1007/s00360-023-01490-9,10,FALSE,closed,FALSE,NA
Cheng Chen,University of British Columbia,PhD,https://openalex.org/W4210622999,Global camera trap synthesis highlights the importance of protected areas in maintaining mammal diversity,Global camera trap synthesis highlights the importance of protected areas in maintaining mammal diversity,2022-01-26,2022,article,https://doi.org/10.1111/conl.12865,75,TRUE,gold,FALSE,NA
Katherine Tjaden-McClement,University of British Columbia,MSc,https://openalex.org/W4406019395,Global prioritization schemes vary in their impact on the placement of protected areas,Global prioritization schemes vary in their impact on the placement of protected areas,2025-01-02,2025,article,https://doi.org/10.1371/journal.pone.0307730,3,TRUE,gold,FALSE,NA
Ella Martin,McGill University,MSc,https://openalex.org/W4323835574,Gradients in the time seeds take to germinate could alter global patterns in predation strength,Gradients in the time seeds take to germinate could alter global patterns in predation strength,2023-03-10,2023,article,https://doi.org/10.1111/jbi.14582,7,TRUE,hybrid,FALSE,NA
Alexandra Mayette,University of Manitoba,MSc,https://openalex.org/W4220771104,Group characteristics and spatial organization of the Eastern Beaufort Sea beluga whale (<i>Delphinapterus leucas</i>) population using aerial photographs,Group characteristics and spatial organization of the Eastern Beaufort Sea beluga whale (<i>Delphinapterus leucas</i>) population using aerial photographs,2022-03-10,2022,article,https://doi.org/10.1139/cjz-2021-0232,12,TRUE,hybrid,FALSE,NA
Gauthier Monnet,University of British Columbia,PhD,https://openalex.org/W4297183896,Growth variation along a dispersal gradient in juvenile rainbow trout,Growth variation along a dispersal gradient in juvenile rainbow trout,2022-09-23,2022,article,https://doi.org/10.1111/eff.12682,3,FALSE,closed,FALSE,NA
Gauthier Monnet,University of British Columbia,PhD,https://openalex.org/W4224225441,"Growth variation in the endangered fish <scp><i>Zingel asper</i></scp>: Contribution of substrate quality, hydraulics, prey abundance, and water temperature","Growth variation in the endangered fish <scp><i>Zingel asper</i></scp>: Contribution of substrate quality, hydraulics, prey abundance, and water temperature",2022-04-19,2022,article,https://doi.org/10.1002/aqc.3818,6,TRUE,hybrid,FALSE,NA
Patrick Pata,University of British Columbia,PhD,https://openalex.org/W4390108162,Harmonizing marine zooplankton trait data toward a mechanistic understanding of ecosystem functioning,Harmonizing marine zooplankton trait data toward a mechanistic understanding of ecosystem functioning,2023-12-22,2023,article,https://doi.org/10.1002/lno.12478,9,TRUE,hybrid,FALSE,NA
Jihyun Kim,University of British Columbia,MSc,https://openalex.org/W4391898420,Heatwave‐mediated decreases in phytoplankton quality negatively affect zooplankton productivity,Heatwave‐mediated decreases in phytoplankton quality negatively affect zooplankton productivity,2024-02-16,2024,article,https://doi.org/10.1111/1365-2435.14530,10,TRUE,hybrid,FALSE,NA
Madison Earhart,University of British Columbia,PhD,https://openalex.org/W4386826900,Heatwave resilience of juvenile white sturgeon is associated with epigenetic and transcriptional alterations,Heatwave resilience of juvenile white sturgeon is associated with epigenetic and transcriptional alterations,2023-09-18,2023,article,https://doi.org/10.1038/s41598-023-42652-7,22,TRUE,gold,FALSE,NA
Kirsten Crandall,McGill University,PhD,https://openalex.org/W4391999586,High‐resolution environmental and host‐related factors impacting questing <i>Ixodes scapularis</i> at their northern range edge,High‐resolution environmental and host‐related factors impacting questing <i>Ixodes scapularis</i> at their northern range edge,2024-02-01,2024,article,https://doi.org/10.1002/ece3.10855,5,TRUE,gold,FALSE,NA
Alicia Korpach,University of Manitoba,PhD,https://openalex.org/W4409761937,High variation in Eastern Whip-poor-will home-range size and shape limits the effectiveness of one-size-fits-all habitat protection methods,High variation in Eastern Whip-poor-will home-range size and shape limits the effectiveness of one-size-fits-all habitat protection methods,2025-01-01,2025,article,https://doi.org/10.5751/ace-02804-200114,1,TRUE,gold,FALSE,NA
Kristen Sora,University of British Columbia,PhD,https://openalex.org/W4396895975,Historical climate drivers and species’ ecological niche in the Beaufort Sea food web,Historical climate drivers and species’ ecological niche in the Beaufort Sea food web,2024-05-14,2024,article,https://doi.org/10.1093/icesjms/fsae062,5,TRUE,gold,FALSE,NA
Marjolein Toorians,University of British Columbia,PhD,https://openalex.org/W4402542583,Host community structure can shape pathogen outbreak dynamics through a phylogenetic dilution effect,Host community structure can shape pathogen outbreak dynamics through a phylogenetic dilution effect,2024-09-14,2024,article,https://doi.org/10.1111/1365-2435.14641,2,TRUE,hybrid,FALSE,NA
Michael Procko,University of British Columbia,MSc,https://openalex.org/W4378195432,Human presence and infrastructure impact wildlife nocturnality differently across an assemblage of mammalian species,Human presence and infrastructure impact wildlife nocturnality differently across an assemblage of mammalian species,2023-05-25,2023,article,https://doi.org/10.1371/journal.pone.0286131,26,TRUE,gold,FALSE,NA
Mélanie-Louise Leblanc,McGill University,PhD,https://openalex.org/W4379055518,Hunting and seagrass affect fall stopover Canada goose distribution in eastern Canada,Hunting and seagrass affect fall stopover Canada goose distribution in eastern Canada,2023-05-31,2023,article,https://doi.org/10.1002/jwmg.22428,3,TRUE,hybrid,FALSE,NA
Madison Earhart,University of British Columbia,PhD,https://openalex.org/W4307563908,Hypoxia and High Temperature as Interacting Stressors: Will Plasticity Promote Resilience of Fishes in a Changing World?,Hypoxia and High Temperature as Interacting Stressors: Will Plasticity Promote Resilience of Fishes in a Changing World?,2022-10-01,2022,article,https://doi.org/10.1086/722115,76,FALSE,closed,FALSE,NA
Madison Earhart,University of British Columbia,PhD,https://openalex.org/W4377861351,Identification of upper thermal thresholds during development in the endangered Nechako white sturgeon with management implications for a regulated river,Identification of upper thermal thresholds during development in the endangered Nechako white sturgeon with management implications for a regulated river,2023-01-01,2023,article,https://doi.org/10.1093/conphys/coad032,20,TRUE,gold,FALSE,NA
Jenna Schlener,McGill University,MSc,https://openalex.org/W4391517417,"If it ain't broke, don't fix it: variable foraging behaviour is associated with low kittiwake reproductive success","If it ain't broke, don't fix it: variable foraging behaviour is associated with low kittiwake reproductive success",2024-02-02,2024,article,https://doi.org/10.1016/j.anbehav.2023.12.015,5,FALSE,closed,FALSE,NA
Ana Pozas Franco,University of British Columbia,MSc,https://openalex.org/W4296831603,Impact of warming and deoxygenation on the habitat distribution of Pacific halibut in the Northeast Pacific,Impact of warming and deoxygenation on the habitat distribution of Pacific halibut in the Northeast Pacific,2022-09-23,2022,article,https://doi.org/10.1111/fog.12610,29,TRUE,bronze,FALSE,NA
Anabel Dombro,University of Alberta,MSc,https://openalex.org/W4402096717,Indaziflam Provides Long-Term Reduction of Annual Brome Grass (Bromus spp.) in Canada's Mixedgrass Prairie,Indaziflam Provides Long-Term Reduction of Annual Brome Grass (Bromus spp.) in Canada's Mixedgrass Prairie,2024-08-31,2024,article,https://doi.org/10.1016/j.rama.2024.07.011,4,FALSE,closed,FALSE,NA
Anais Remili,McGill University,PhD,https://openalex.org/W3137757793,Individual Prey Specialization Drives PCBs in Icelandic Killer Whales,Individual Prey Specialization Drives PCBs in Icelandic Killer Whales,2021-03-24,2021,article,https://doi.org/10.1021/acs.est.0c08563,33,FALSE,closed,FALSE,NA
Mingrui Liu,University of British Columbia,MSc,https://openalex.org/W4404370728,Influence of irregular shelterwood treatments on intensity and severity after a large wildfire in lodgepole pine stands: A case study from the interior British Columbia,Influence of irregular shelterwood treatments on intensity and severity after a large wildfire in lodgepole pine stands: A case study from the interior British Columbia,2024-11-14,2024,article,https://doi.org/10.1371/journal.pone.0311940,2,TRUE,gold,FALSE,NA
Patrick Pata,University of British Columbia,PhD,https://openalex.org/W3159085686,Insights into the environmental conditions contributing to variability in the larval recruitment of the tropical sardine Sardinella lemuru,Insights into the environmental conditions contributing to variability in the larval recruitment of the tropical sardine Sardinella lemuru,2021-05-03,2021,article,https://doi.org/10.1016/j.ecolmodel.2021.109570,10,FALSE,closed,FALSE,NA
Siya Shao,McGill University,PhD,https://openalex.org/W3209897850,Integrating McGill Wetland Model (MWM) with peat cohort tracking and microbial controls,Integrating McGill Wetland Model (MWM) with peat cohort tracking and microbial controls,2021-10-28,2021,article,https://doi.org/10.1016/j.scitotenv.2021.151223,13,FALSE,closed,FALSE,NA
Johannes Exler,University of British Columbia,PhD,https://openalex.org/W4408853494,Interannual climatic sensitivity of surface energy flux densities and evapotranspiration in a disturbed and rewetted ombrotrophic bog,Interannual climatic sensitivity of surface energy flux densities and evapotranspiration in a disturbed and rewetted ombrotrophic bog,2025-03-26,2025,article,https://doi.org/10.1016/j.agrformet.2025.110501,0,TRUE,hybrid,FALSE,NA
