searched_name,matched_author_id,matched_author_name,matched_author_orcid,id,display_name,title,publication_date,publication_year,type,doi,cited_by_count,is_oa,oa_status,Institution_ID,program,institution_name
Jawad Sakarchi,https://openalex.org/A5071804022,Jawad Sakarchi,https://orcid.org/0000-0002-3055-8473,https://openalex.org/W4403325307,MacArthur’s Consumer-Resource Model: A Rosetta Stone for Competitive Interactions,MacArthur’s Consumer-Resource Model: A Rosetta Stone for Competitive Interactions,2024-10-11,2024,article,https://doi.org/10.1086/733516,4,FALSE,closed,UBC,PhD,University of British Columbia
Yue Yu,https://openalex.org/A5101622749,Yue Yu,https://orcid.org/0000-0002-5167-8140,https://openalex.org/W7117672365,Update on Sharing and Reporting Benefits From Biodiversity Research,Update on Sharing and Reporting Benefits From Biodiversity Research,2025-12-31,2025,article,https://doi.org/10.1111/mec.70227,1,TRUE,bronze,UBC,MSc,University of British Columbia
Zohra Zahir,https://openalex.org/A5087706400,Z. A. Zahir,https://orcid.org/0000-0001-5278-1257,https://openalex.org/W4406883004,Sulfate and Dissolved Organic Carbon Concentrations Drive Distinct Microbial Community Patterns in Prairie Wetland Ponds,Sulfate and Dissolved Organic Carbon Concentrations Drive Distinct Microbial Community Patterns in Prairie Wetland Ponds,2025-01-27,2025,article,https://doi.org/10.1111/1758-2229.70069,3,TRUE,hybrid,Regina,PhD,University of Regina
Zohra Zahir,https://openalex.org/A5087706400,Z. A. Zahir,https://orcid.org/0000-0001-5278-1257,https://openalex.org/W7126053240,Paying resilience forward,Paying resilience forward,2026-01-29,2026,article,https://doi.org/10.1126/science.adz3638,0,FALSE,closed,Regina,PhD,University of Regina
Brendan Bishop,https://openalex.org/A5070712618,Brendan Bishop,https://orcid.org/0000-0003-1433-5568,https://openalex.org/W4394581986,Rare Earth Element Adsorption to Clay Minerals: Mechanistic Insights and Implications for Recovery from Secondary Sources,Rare Earth Element Adsorption to Clay Minerals: Mechanistic Insights and Implications for Recovery from Secondary Sources,2024-04-08,2024,article,https://doi.org/10.1021/acs.est.4c00974,33,TRUE,green,Regina,NA,University of Regina
Brendan Bishop,https://openalex.org/A5070712618,Brendan Bishop,https://orcid.org/0000-0003-1433-5568,https://openalex.org/W4319778193,Insights into the rare earth element potential of coal combustion by-products from western Canada,Insights into the rare earth element potential of coal combustion by-products from western Canada,2023-01-01,2023,article,https://doi.org/10.1039/d2va00310d,19,TRUE,diamond,Regina,NA,University of Regina
Brendan Bishop,https://openalex.org/A5070712618,Brendan Bishop,https://orcid.org/0000-0003-1433-5568,https://openalex.org/W4390664395,Using machine learning to identify indicators of rare earth element enrichment in sedimentary strata with applications for metal prospectivity,Using machine learning to identify indicators of rare earth element enrichment in sedimentary strata with applications for metal prospectivity,2024-01-08,2024,article,https://doi.org/10.1016/j.gexplo.2024.107388,19,FALSE,closed,Regina,NA,University of Regina
Brendan Bishop,https://openalex.org/A5070712618,Brendan Bishop,https://orcid.org/0000-0003-1433-5568,https://openalex.org/W4401134579,Rare Earth Element Speciation in Coal and Coal Combustion Byproducts: A XANES and EXAFS Study,Rare Earth Element Speciation in Coal and Coal Combustion Byproducts: A XANES and EXAFS Study,2024-07-30,2024,article,https://doi.org/10.1021/acs.est.4c04256,12,FALSE,closed,Regina,NA,University of Regina
Brendan Bishop,https://openalex.org/A5070712618,Brendan Bishop,https://orcid.org/0000-0003-1433-5568,https://openalex.org/W4412735071,"Overview of Brine-Hosted Lithium Mineral Resources, Distribution, and Genesis in the Western Canada Sedimentary Basin","Overview of Brine-Hosted Lithium Mineral Resources, Distribution, and Genesis in the Western Canada Sedimentary Basin",2025-07-29,2025,article,https://doi.org/10.3749/2400035,1,FALSE,closed,Regina,NA,University of Regina
Brendan Bishop,https://openalex.org/A5070712618,Brendan Bishop,https://orcid.org/0000-0003-1433-5568,https://openalex.org/W4403856734,TOWARDS DEVELOPING AN EXPLORATION MODEL FOR LITHIUM IN SEDIMENTARY BASIN BRINES: IDENTIFICATION OF THE LITHIUM SOURCE,TOWARDS DEVELOPING AN EXPLORATION MODEL FOR LITHIUM IN SEDIMENTARY BASIN BRINES: IDENTIFICATION OF THE LITHIUM SOURCE,2024-01-01,2024,article,https://doi.org/10.1130/abs/2024am-405614,0,FALSE,closed,Regina,NA,University of Regina
Jake Lawlor,https://openalex.org/A5069391659,Jake Lawlor,https://orcid.org/0000-0002-1499-5227,https://openalex.org/W4294044337,Ten simple rules for teaching yourself R,Ten simple rules for teaching yourself R,2022-09-01,2022,article,https://doi.org/10.1371/journal.pcbi.1010372,11,TRUE,gold,McGill,PhD,McGill University
Jake Lawlor,https://openalex.org/A5069391659,Jake Lawlor,https://orcid.org/0000-0002-1499-5227,https://openalex.org/W4409155062,Don't Miss the Forest for the Trees: How Abstracting Nature Can Get Us Closer to Our Goals,Don't Miss the Forest for the Trees: How Abstracting Nature Can Get Us Closer to Our Goals,2025-04-01,2025,article,https://doi.org/10.1111/gcb.70146,0,TRUE,hybrid,McGill,PhD,McGill University
Nicole Lerminiaux,https://openalex.org/A5001649279,Nicole Lerminiaux,https://orcid.org/0000-0001-7914-9198,https://openalex.org/W3016623328,Salmonella Pathogenicity Island 1 (SPI-1): The Evolution and Stabilization of a Core Genomic Type Three Secretion System,Salmonella Pathogenicity Island 1 (SPI-1): The Evolution and Stabilization of a Core Genomic Type Three Secretion System,2020-04-16,2020,article,https://doi.org/10.3390/microorganisms8040576,62,TRUE,gold,Regina,PhD,University of Regina
Nicole Lerminiaux,https://openalex.org/A5001649279,Nicole Lerminiaux,https://orcid.org/0000-0001-7914-9198,https://openalex.org/W4407740177,Lysis of <i>Escherichia coli</i> by colicin Ib contributes to bacterial cross-feeding by releasing active β-galactosidase,Lysis of <i>Escherichia coli</i> by colicin Ib contributes to bacterial cross-feeding by releasing active β-galactosidase,2025-01-01,2025,article,https://doi.org/10.1093/ismejo/wraf032,1,TRUE,gold,Regina,PhD,University of Regina
Nicole Lerminiaux,https://openalex.org/A5001649279,Nicole Lerminiaux,https://orcid.org/0000-0001-7914-9198,https://openalex.org/W4409360439,"Moonlight, but not cloud cover, predicts the vocal activity of Common Poorwills (<i>Phalaenoptilus nuttallii</i>)","Moonlight, but not cloud cover, predicts the vocal activity of Common Poorwills (<i>Phalaenoptilus nuttallii</i>)",2025-01-01,2025,article,https://doi.org/10.1139/cjz-2024-0137,0,TRUE,hybrid,Regina,PhD,University of Regina
Pierre Rogy,https://openalex.org/A5018025938,Pierre Rogy,https://orcid.org/0000-0002-3002-0059,https://openalex.org/W3007723737,Bromeliads affect the interactions and composition of invertebrates on their support tree,Bromeliads affect the interactions and composition of invertebrates on their support tree,2020-02-18,2020,article,https://doi.org/10.1007/s00442-020-04616-w,3,FALSE,closed,UBC,PhD,University of British Columbia
Pierre Rogy,https://openalex.org/A5018025938,Pierre Rogy,https://orcid.org/0000-0002-3002-0059,https://openalex.org/W4365460452,Bromeliads compete with microorganisms for nutrients in their phytotelm,Bromeliads compete with microorganisms for nutrients in their phytotelm,2023-04-07,2023,article,https://doi.org/10.1016/j.aquabot.2023.103653,3,FALSE,closed,UBC,PhD,University of British Columbia
Pierre Rogy,https://openalex.org/A5018025938,Pierre Rogy,https://orcid.org/0000-0002-3002-0059,https://openalex.org/W3094042624,"Long-term surveys of age structure in 13 ungulate and one ostrich species in the Serengeti, 1926–2018","Long-term surveys of age structure in 13 ungulate and one ostrich species in the Serengeti, 1926–2018",2020-10-21,2020,article,https://doi.org/10.1038/s41597-020-00701-0,1,TRUE,gold,UBC,PhD,University of British Columbia
Pierre Rogy,https://openalex.org/A5018025938,Pierre Rogy,https://orcid.org/0000-0002-3002-0059,https://openalex.org/W4318617923,Bromeliads Compete with Microorganisms for Nutrients in Their Phytotelm,Bromeliads Compete with Microorganisms for Nutrients in Their Phytotelm,2023-01-01,2023,article,https://doi.org/10.2139/ssrn.4330795,0,TRUE,green,UBC,PhD,University of British Columbia
Pierre Rogy,https://openalex.org/A5018025938,Pierre Rogy,https://orcid.org/0000-0002-3002-0059,https://openalex.org/W4394783961,Terrestrial subsidies and light affect an aquatic micro‐ecosystem in unexpected ways,Terrestrial subsidies and light affect an aquatic micro‐ecosystem in unexpected ways,2024-04-13,2024,article,https://doi.org/10.1111/fwb.14252,0,TRUE,hybrid,UBC,PhD,University of British Columbia
Pierre Rogy,https://openalex.org/A5018025938,Pierre Rogy,https://orcid.org/0000-0002-3002-0059,https://openalex.org/W4415786672,Inconsistent effects of P enrichment and predator presence on food‐web dynamics in a bromeliad system,Inconsistent effects of P enrichment and predator presence on food‐web dynamics in a bromeliad system,2025-11-03,2025,article,https://doi.org/10.1002/oik.11776,0,TRUE,hybrid,UBC,PhD,University of British Columbia
Siobhan Schenk,https://openalex.org/A5057510614,Siobhan Schenk,https://orcid.org/0000-0003-0572-9303,https://openalex.org/W4410832066,"Abiotic stress destabilizes the bacterial community of sugar kelp, <i>Saccharina latissima</i> (Phaeophyceae)","Abiotic stress destabilizes the bacterial community of sugar kelp, <i>Saccharina latissima</i> (Phaeophyceae)",2025-05-28,2025,article,https://doi.org/10.1111/jpy.70033,2,TRUE,hybrid,UBC,PhD,University of British Columbia
Siobhan Schenk,https://openalex.org/A5057510614,Siobhan Schenk,https://orcid.org/0000-0003-0572-9303,https://openalex.org/W4322616975,"Long‐term supratidal rockpool invertebrate community, <scp>Discovery Bay, Jamaica</scp>","Long‐term supratidal rockpool invertebrate community, <scp>Discovery Bay, Jamaica</scp>",2023-02-28,2023,article,https://doi.org/10.1002/ecy.4013,2,TRUE,hybrid,UBC,PhD,University of British Columbia
Siobhan Schenk,https://openalex.org/A5057510614,Siobhan Schenk,https://orcid.org/0000-0003-0572-9303,https://openalex.org/W4407250988,Monthly macroalgal surveys reveal a diverse and dynamic community in an urban intertidal zone,Monthly macroalgal surveys reveal a diverse and dynamic community in an urban intertidal zone,2025-01-01,2025,article,https://doi.org/10.1139/cjb-2024-0109,1,FALSE,closed,UBC,PhD,University of British Columbia
Siobhan Schenk,https://openalex.org/A5057510614,Siobhan Schenk,https://orcid.org/0000-0003-0572-9303,https://openalex.org/W4411621573,Novel pink-spot disease in North American kelp nurseries,Novel pink-spot disease in North American kelp nurseries,2025-06-25,2025,article,https://doi.org/10.1007/s10811-025-03552-7,0,FALSE,closed,UBC,PhD,University of British Columbia
Matthew Tsuruda,https://openalex.org/A5043095051,Matthew Tsuruda,https://orcid.org/0000-0001-7931-9927,https://openalex.org/W4296164376,"Aromatic border plants in early season berries do not increase parasitism of spotted wing drosophila, <i>Drosophila suzukii</i>","Aromatic border plants in early season berries do not increase parasitism of spotted wing drosophila, <i>Drosophila suzukii</i>",2022-09-16,2022,article,https://doi.org/10.1002/ps.7182,4,FALSE,closed,UBC,NA,University of British Columbia
Matthew Tsuruda,https://openalex.org/A5043095051,Matthew Tsuruda,https://orcid.org/0000-0001-7931-9927,https://openalex.org/W4403767172,Short‐Term Grasslands in Agriculture Support Both Natural Enemy and Phytophagous Arthropod Populations,Short‐Term Grasslands in Agriculture Support Both Natural Enemy and Phytophagous Arthropod Populations,2024-10-25,2024,article,https://doi.org/10.1111/jen.13364,1,TRUE,hybrid,UBC,NA,University of British Columbia
Kristen Bill,https://openalex.org/A5069754029,Kristen Bill,NA,https://openalex.org/W4381739803,Post-fire Recovery of Soil Organic Layer Carbon in Canadian Boreal Forests,Post-fire Recovery of Soil Organic Layer Carbon in Canadian Boreal Forests,2023-06-22,2023,article,https://doi.org/10.1007/s10021-023-00854-0,9,FALSE,closed,WLU,PhD,Wilfrid Laurier University
Kate Colson,https://openalex.org/A5114903325,Kate M. Colson,https://orcid.org/0000-0002-7082-4668,https://openalex.org/W4404872509,Using accelerometry tags to quantify gray whale foraging behavior,Using accelerometry tags to quantify gray whale foraging behavior,2024-11-29,2024,article,https://doi.org/10.1111/mms.13210,3,TRUE,hybrid,UBC,NA,University of British Columbia
Leah D'Aloisio,https://openalex.org/A5043186321,L D D'Aloisio,NA,https://openalex.org/W4323350623,A273 INCREASING THE REPRESENTATION OF INDIANS IN MICROBIOME RESEARCH: HOW DOES THEIR GUT MICROBIOME DIFFER?,A273 INCREASING THE REPRESENTATION OF INDIANS IN MICROBIOME RESEARCH: HOW DOES THEIR GUT MICROBIOME DIFFER?,2023-03-01,2023,article,https://doi.org/10.1093/jcag/gwac036.273,0,TRUE,gold,UBCO,MSc,University of British Columbia
Leah D'Aloisio,https://openalex.org/A5043186321,L D D'Aloisio,NA,https://openalex.org/W4391873379,A185 A GUT MICROBIOME TRANSITION: THE JOURNEY FROM INDIA TO CANADA,A185 A GUT MICROBIOME TRANSITION: THE JOURNEY FROM INDIA TO CANADA,2024-02-14,2024,article,https://doi.org/10.1093/jcag/gwad061.185,0,TRUE,gold,UBCO,MSc,University of British Columbia
Isaac Eckert,https://openalex.org/A5049937600,Isaac Eckert,https://orcid.org/0000-0002-4384-5041,https://openalex.org/W4388409540,30×30 biodiversity gains rely on national coordination,30×30 biodiversity gains rely on national coordination,2023-11-06,2023,article,https://doi.org/10.1038/s41467-023-42737-x,57,TRUE,gold,McGill,PhD,McGill University
Isaac Eckert,https://openalex.org/A5049937600,Isaac Eckert,https://orcid.org/0000-0002-4384-5041,https://openalex.org/W4402088577,Herbarium collections remain essential in the age of community science,Herbarium collections remain essential in the age of community science,2024-08-31,2024,article,https://doi.org/10.1038/s41467-024-51899-1,38,TRUE,gold,McGill,PhD,McGill University
Isaac Eckert,https://openalex.org/A5049937600,Isaac Eckert,https://orcid.org/0000-0002-4384-5041,https://openalex.org/W3208198167,A single range‐expanding species reshapes alpine ecosystems and their belowground diversity,A single range‐expanding species reshapes alpine ecosystems and their belowground diversity,2023-10-10,2023,article,https://doi.org/10.1111/oik.10114,5,TRUE,hybrid,McGill,PhD,McGill University
Isaac Eckert,https://openalex.org/A5049937600,Isaac Eckert,https://orcid.org/0000-0002-4384-5041,https://openalex.org/W4411686503,Comparing the ability of natural history collections and community science observations to estimate plant niches,Comparing the ability of natural history collections and community science observations to estimate plant niches,2025-01-01,2025,article,https://doi.org/10.1139/cjb-2025-0010,0,FALSE,closed,McGill,PhD,McGill University
Isaac Eckert,https://openalex.org/A5049937600,Isaac Eckert,https://orcid.org/0000-0002-4384-5041,https://openalex.org/W7123352686,Species Loss Scenarios Identify Canada's Northern Ecosystems as Disproportionately Vulnerable,Species Loss Scenarios Identify Canada's Northern Ecosystems as Disproportionately Vulnerable,2026-01-01,2026,article,https://doi.org/10.1111/jbi.70139,0,TRUE,hybrid,McGill,PhD,McGill University
Sophia Fan,https://openalex.org/A5082868834,Sophia Fan,https://orcid.org/0000-0002-4415-4664,https://openalex.org/W4283691782,"Placobdella akahkway n. sp. (Clitellata: Hirudinea: Glossiphoniidae), a new leech species from central Canada","Placobdella akahkway n. sp. (Clitellata: Hirudinea: Glossiphoniidae), a new leech species from central Canada",2022-06-29,2022,article,https://doi.org/10.11646/zootaxa.5159.2.5,4,TRUE,gold,UBC,MSc,University of British Columbia
Jory Griffith,https://openalex.org/A5005237760,Jory Griffith,https://orcid.org/0000-0001-6020-6690,https://openalex.org/W3212414901,Seasonal and temporal variation in the effects of forest thinning on headwater stream benthic organisms in coastal British Columbia,Seasonal and temporal variation in the effects of forest thinning on headwater stream benthic organisms in coastal British Columbia,2021-11-10,2021,article,https://doi.org/10.1016/j.foreco.2021.119801,13,TRUE,bronze,McGill,MSc,McGill University
Jory Griffith,https://openalex.org/A5005237760,Jory Griffith,https://orcid.org/0000-0001-6020-6690,https://openalex.org/W4399248547,Harnessing open science practices to teach ecology and evolutionary biology using interactive tutorials,Harnessing open science practices to teach ecology and evolutionary biology using interactive tutorials,2024-05-30,2024,article,https://doi.org/10.1002/ece3.11179,1,TRUE,gold,McGill,MSc,McGill University
Jacqueline Huard,https://openalex.org/A5004227396,Jacqueline R. Huard,https://orcid.org/0000-0003-4509-9422,https://openalex.org/W4281254065,"Intertidal beach habitat suitability model for Pacific sand lance (<i>Ammodytes personatus</i>) in the Salish Sea, Canada","Intertidal beach habitat suitability model for Pacific sand lance (<i>Ammodytes personatus</i>) in the Salish Sea, Canada",2022-05-20,2022,article,https://doi.org/10.1139/cjfas-2021-0335,13,TRUE,hybrid,UBC,NA,University of British Columbia
Jacqueline Huard,https://openalex.org/A5004227396,Jacqueline R. Huard,https://orcid.org/0000-0003-4509-9422,https://openalex.org/W4403895727,Threat assessment for Pacific sand lance (Ammodytes personatus) in the Salish Sea,Threat assessment for Pacific sand lance (Ammodytes personatus) in the Salish Sea,2024-10-30,2024,article,https://doi.org/10.3389/fmars.2024.1445215,5,TRUE,gold,UBC,NA,University of British Columbia
Stefano Mezzini,https://openalex.org/A5056235331,Stefano Mezzini,https://orcid.org/0000-0001-8551-7436,https://openalex.org/W4408659759,How resource abundance and resource stochasticity affect organisms’ range sizes,How resource abundance and resource stochasticity affect organisms’ range sizes,2025-03-20,2025,article,https://doi.org/10.1186/s40462-025-00546-5,2,TRUE,gold,UBCO,MSc,University of British Columbia
Emma Nikkel,https://openalex.org/A5092560096,Emma Nikkel,https://orcid.org/0000-0002-2814-9275,https://openalex.org/W4385343596,Regional habitat suitability for aquatic and terrestrial invasive plant species may expand or contract with climate change,Regional habitat suitability for aquatic and terrestrial invasive plant species may expand or contract with climate change,2023-07-28,2023,article,https://doi.org/10.1007/s10530-023-03139-8,15,TRUE,hybrid,UBC,NA,University of British Columbia
William (Jia-Ang) Ou,https://openalex.org/A5122306428,William Jia-Ang Ou,NA,https://openalex.org/W7119490421,Sink invaders can increase resident metapopulation size by modifying local conditions and regional connectivity,Sink invaders can increase resident metapopulation size by modifying local conditions and regional connectivity,2026-01-08,2026,article,https://doi.org/10.64898/2026.01.07.698263,0,TRUE,gold,UBC,PhD,University of British Columbia
Olivia Rianhard,https://openalex.org/A5117160287,Olivia M. Rianhard,https://orcid.org/0000-0001-6118-0912,https://openalex.org/W4409466968,Ectomycorrhizal fungal community succession and fragmentation across forest edges nearly three decades postharvest,Ectomycorrhizal fungal community succession and fragmentation across forest edges nearly three decades postharvest,2025-04-14,2025,article,https://doi.org/10.1002/ppp3.70008,4,TRUE,gold,UBCO,MSc,University of British Columbia
Sarah Sanderson,https://openalex.org/A5102896123,Sarah Sanderson,https://orcid.org/0000-0003-1525-2326,https://openalex.org/W3157798261,Phenotypic stability in scalar calcium of freshwater fish across a wide range of aqueous calcium availability in nature,Phenotypic stability in scalar calcium of freshwater fish across a wide range of aqueous calcium availability in nature,2021-05-02,2021,article,https://doi.org/10.1002/ece3.7386,8,TRUE,gold,McGill,PhD,McGill University
Sarah Sanderson,https://openalex.org/A5102896123,Sarah Sanderson,https://orcid.org/0000-0003-1525-2326,https://openalex.org/W4366351462,Freshwater fishes maintain multi‐trait phenotypic stability across an environmental gradient in aqueous calcium,Freshwater fishes maintain multi‐trait phenotypic stability across an environmental gradient in aqueous calcium,2023-04-19,2023,article,https://doi.org/10.1111/jfb.15412,3,TRUE,bronze,McGill,PhD,McGill University
Sarah Sanderson,https://openalex.org/A5102896123,Sarah Sanderson,https://orcid.org/0000-0003-1525-2326,https://openalex.org/W4409417286,Inferring bird communities on remote freshwater lakes through time-lapse imagery,Inferring bird communities on remote freshwater lakes through time-lapse imagery,2025-01-01,2025,article,https://doi.org/10.1139/cjz-2024-0084,0,FALSE,closed,McGill,PhD,McGill University
Sarah Sanderson,https://openalex.org/A5102896123,Sarah Sanderson,https://orcid.org/0000-0003-1525-2326,https://openalex.org/W7119123973,Contemporary Evolution of an At‐Risk Stickleback Population During a Severe Drought,Contemporary Evolution of an At‐Risk Stickleback Population During a Severe Drought,2026-01-01,2026,article,https://doi.org/10.1111/eva.70189,0,TRUE,gold,McGill,PhD,McGill University
