Train_ID,year,Train_title
2020_3,2020,LDP course - Productivity and reproducibility in ecology and evolution 
2020_4,2020,LDP course - Scientific data management for ecology and evolution 
2020_5,2020,LDP course - Synthesis statistics for ecology and evolution 
2020_6,2020,LDP course - Scientific collaboration in ecology and evolution 
2021_4,2021,LDP course - Productivity and reproducibility in ecology and evolution 
2021_5,2021,LDP course - Scientific data management for ecology and evolution 
2021_6,2021,LDP course - Synthesis statistics for ecology and evolution 
2021_7,2021,LDP course - Scientific collaboration in ecology and evolution 
2022_4,2022,LDP course - Productivity and reproducibility in ecology and evolution 
2022_5,2022,LDP course - Scientific data management for ecology and evolution 
2022_6,2022,LDP course - Synthesis statistics for ecology and evolution 
2022_7,2022,LDP course - Scientific collaboration in ecology and evolution 
2023_5,2023,LDP course - Productivity and reproducibility in ecology and evolution 
2023_6,2023,LDP course - Scientific data management for ecology and evolution 
2023_7,2023,LDP course - Synthesis statistics for ecology and evolution 
2023_8,2023,LDP course - Scientific collaboration in ecology and evolution 